,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total,Total2,per_of_max_hp,The_Man,count
0,1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,318,318,0.17647058823529413,False,1
1,2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,405,405,0.23529411764705882,False,1
2,3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,525,525,0.3137254901960784,False,1
3,3,VenusaurMega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False,625,625,0.3137254901960784,False,1
48,43,Oddish,Grass,Poison,45,50,55,75,65,30,1,False,320,320,0.17647058823529413,False,1
49,44,Gloom,Grass,Poison,60,65,70,85,75,40,1,False,395,395,0.23529411764705882,False,1
50,45,Vileplume,Grass,Poison,75,80,85,110,90,50,1,False,490,490,0.29411764705882354,False,1
75,69,Bellsprout,Grass,Poison,50,75,35,70,30,40,1,False,300,300,0.19607843137254902,False,1
76,70,Weepinbell,Grass,Poison,65,90,50,85,45,55,1,False,390,390,0.2549019607843137,False,1
77,71,Victreebel,Grass,Poison,80,105,65,100,70,70,1,False,490,490,0.3137254901960784,False,1
110,102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,1,False,325,325,0.23529411764705882,False,1
111,103,Exeggutor,Grass,Psychic,95,95,85,125,65,55,1,False,520,520,0.37254901960784315,False,1
122,114,Tangela,Grass,,65,55,115,100,40,60,1,False,435,435,0.2549019607843137,False,1
166,152,Chikorita,Grass,,45,49,65,49,65,45,2,False,318,318,0.17647058823529413,False,1
167,153,Bayleef,Grass,,60,62,80,63,80,60,2,False,405,405,0.23529411764705882,False,1
168,154,Meganium,Grass,,80,82,100,83,100,80,2,False,525,525,0.3137254901960784,False,1
197,182,Bellossom,Grass,,75,80,95,90,100,50,2,False,490,490,0.29411764705882354,False,1
202,187,Hoppip,Grass,Flying,35,35,40,35,55,50,2,False,250,250,0.13725490196078433,False,1
203,188,Skiploom,Grass,Flying,55,45,50,45,65,80,2,False,340,340,0.21568627450980393,False,1
204,189,Jumpluff,Grass,Flying,75,55,70,55,95,110,2,False,460,460,0.29411764705882354,False,1
206,191,Sunkern,Grass,,30,30,30,30,30,30,2,False,180,180,0.11764705882352941,False,1
